sample_file,source_archive,source_member
data/sample_images/scene1/scene1_01_Scene1_0_75_m_diag_Screenshot_2025-04-14_184946.png.jpg,Scene1_data.zip,Scene1/0_75_m/diag/Screenshot 2025-04-14 184946.png
data/sample_images/scene1/scene1_02_Scene1_0_75_m_fb_Screenshot_2025-04-14_182325.png.jpg,Scene1_data.zip,Scene1/0_75_m/fb/Screenshot 2025-04-14 182325.png
data/sample_images/scene1/scene1_03_Scene1_1_25_m_diag_Screenshot_2025-04-14_184232.png.jpg,Scene1_data.zip,Scene1/1_25_m/diag/Screenshot 2025-04-14 184232.png
data/sample_images/scene1/scene1_04_Scene1_1_25_m_fb_Screenshot_2025-04-14_181536.png.jpg,Scene1_data.zip,Scene1/1_25_m/fb/Screenshot 2025-04-14 181536.png
data/sample_images/scene1/scene1_05_Scene1_1_5_m_diag_Screenshot_2025-04-14_183907.png.jpg,Scene1_data.zip,Scene1/1_5_m/diag/Screenshot 2025-04-14 183907.png
data/sample_images/scene1/scene1_06_Scene1_1_5_m_fb_Screenshot_2025-04-14_181154.png.jpg,Scene1_data.zip,Scene1/1_5_m/fb/Screenshot 2025-04-14 181154.png
data/sample_images/scene1/scene1_07_Scene1_1_75_m_diag_Screenshot_2025-04-14_183521.png.jpg,Scene1_data.zip,Scene1/1_75_m/diag/Screenshot 2025-04-14 183521.png
data/sample_images/scene1/scene1_08_Scene1_1_75_m_fb_Screenshot_2025-04-14_180711.png.jpg,Scene1_data.zip,Scene1/1_75_m/fb/Screenshot 2025-04-14 180711.png
data/sample_images/scene1/scene1_09_Scene1_1_m_diag_Screenshot_2025-04-14_184544.png.jpg,Scene1_data.zip,Scene1/1_m/diag/Screenshot 2025-04-14 184544.png
data/sample_images/scene1/scene1_10_Scene1_1_m_fb_Screenshot_2025-04-14_181916.png.jpg,Scene1_data.zip,Scene1/1_m/fb/Screenshot 2025-04-14 181916.png
data/sample_images/scene1/scene1_11_Scene1_2_m_diag_Screenshot_2025-04-14_183036.png.jpg,Scene1_data.zip,Scene1/2_m/diag/Screenshot 2025-04-14 183036.png
data/sample_images/scene1/scene1_12_Scene1_2_m_fb_Screenshot_2025-04-14_180256.png.jpg,Scene1_data.zip,Scene1/2_m/fb/Screenshot 2025-04-14 180256.png
data/sample_images/scene1/scene1_13_Scene1_0_75_m_diag_Screenshot_2025-04-14_185137.png.jpg,Scene1_data.zip,Scene1/0_75_m/diag/Screenshot 2025-04-14 185137.png
data/sample_images/scene1/scene1_14_Scene1_0_75_m_fb_Screenshot_2025-04-14_182518.png.jpg,Scene1_data.zip,Scene1/0_75_m/fb/Screenshot 2025-04-14 182518.png
data/sample_images/scene1/scene1_15_Scene1_1_25_m_diag_Screenshot_2025-04-14_184342.png.jpg,Scene1_data.zip,Scene1/1_25_m/diag/Screenshot 2025-04-14 184342.png
data/sample_images/scene1/scene1_16_Scene1_1_25_m_fb_Screenshot_2025-04-14_181559.png.jpg,Scene1_data.zip,Scene1/1_25_m/fb/Screenshot 2025-04-14 181559.png
data/sample_images/scene2/scene2_01_0_75_m_diag_Screenshot_2025-04-16_130133.png.jpg,scene2-dataset.zip,0_75_m/diag/Screenshot 2025-04-16 130133.png
data/sample_images/scene2/scene2_02_0_75_m_fb_Screenshot_2025-04-16_125927.png.jpg,scene2-dataset.zip,0_75_m/fb/Screenshot 2025-04-16 125927.png
data/sample_images/scene2/scene2_03_1_25_m_diag_Screenshot_2025-04-16_125135.png.jpg,scene2-dataset.zip,1_25_m/diag/Screenshot 2025-04-16 125135.png
data/sample_images/scene2/scene2_04_1_25_m_fb_Screenshot_2025-04-16_124658.png.jpg,scene2-dataset.zip,1_25_m/fb/Screenshot 2025-04-16 124658.png
data/sample_images/scene2/scene2_05_1_5_m_diag_Screenshot_2025-04-16_124406.png.jpg,scene2-dataset.zip,1_5_m/diag/Screenshot 2025-04-16 124406.png
data/sample_images/scene2/scene2_06_1_5_m_fb_Screenshot_2025-04-16_124126.png.jpg,scene2-dataset.zip,1_5_m/fb/Screenshot 2025-04-16 124126.png
data/sample_images/scene2/scene2_07_1_75_m_diag_Screenshot_2025-04-16_123816.png.jpg,scene2-dataset.zip,1_75_m/diag/Screenshot 2025-04-16 123816.png
data/sample_images/scene2/scene2_08_1_75_m_fb_Screenshot_2025-04-16_123546.png.jpg,scene2-dataset.zip,1_75_m/fb/Screenshot 2025-04-16 123546.png
data/sample_images/scene2/scene2_09_1_m_diag_Screenshot_2025-04-16_125644.png.jpg,scene2-dataset.zip,1_m/diag/Screenshot 2025-04-16 125644.png
data/sample_images/scene2/scene2_10_1_m_fb_Screenshot_2025-04-16_125416.png.jpg,scene2-dataset.zip,1_m/fb/Screenshot 2025-04-16 125416.png
data/sample_images/scene2/scene2_11_2_m_diag_Screenshot_2025-04-16_123213.png.jpg,scene2-dataset.zip,2_m/diag/Screenshot 2025-04-16 123213.png
data/sample_images/scene2/scene2_12_2_m_fb_Screenshot_2025-04-16_122852.png.jpg,scene2-dataset.zip,2_m/fb/Screenshot 2025-04-16 122852.png
data/sample_images/scene2/scene2_13_0_75_m_diag_Screenshot_2025-04-16_130225.png.jpg,scene2-dataset.zip,0_75_m/diag/Screenshot 2025-04-16 130225.png
data/sample_images/scene2/scene2_14_0_75_m_fb_Screenshot_2025-04-16_125941.png.jpg,scene2-dataset.zip,0_75_m/fb/Screenshot 2025-04-16 125941.png
data/sample_images/scene2/scene2_15_0_75_m_fb_Screenshot_2025-04-16_130030.png.jpg,scene2-dataset.zip,0_75_m/fb/Screenshot 2025-04-16 130030.png
data/sample_images/scene2/scene2_16_1_5_m_diag_Screenshot_2025-04-16_124424.png.jpg,scene2-dataset.zip,1_5_m/diag/Screenshot 2025-04-16 124424.png
data/sample_images/scene2/scene2_17_1_5_m_diag_Screenshot_2025-04-16_124524.png.jpg,scene2-dataset.zip,1_5_m/diag/Screenshot 2025-04-16 124524.png
data/sample_images/scene2/scene2_18_1_5_m_fb_Screenshot_2025-04-16_124138.png.jpg,scene2-dataset.zip,1_5_m/fb/Screenshot 2025-04-16 124138.png
data/sample_images/scene2/scene2_19_1_5_m_fb_Screenshot_2025-04-16_124237.png.jpg,scene2-dataset.zip,1_5_m/fb/Screenshot 2025-04-16 124237.png
data/sample_images/scene2/scene2_20_1_25_m_diag_Screenshot_2025-04-16_125238.png.jpg,scene2-dataset.zip,1_25_m/diag/Screenshot 2025-04-16 125238.png
data/sample_images/scene2/scene2_21_1_25_m_diag_Screenshot_2025-04-16_125324.png.jpg,scene2-dataset.zip,1_25_m/diag/Screenshot 2025-04-16 125324.png
data/sample_images/scene2/scene2_22_1_25_m_fb_Screenshot_2025-04-16_124734.png.jpg,scene2-dataset.zip,1_25_m/fb/Screenshot 2025-04-16 124734.png
data/sample_images/scene2/scene2_23_1_25_m_fb_Screenshot_2025-04-16_124827.png.jpg,scene2-dataset.zip,1_25_m/fb/Screenshot 2025-04-16 124827.png
data/sample_images/scene2/scene2_24_1_75_m_diag_Screenshot_2025-04-16_123852.png.jpg,scene2-dataset.zip,1_75_m/diag/Screenshot 2025-04-16 123852.png
data/sample_images/scene2/scene2_25_2_m_fb_Screenshot_2025-04-16_122859.png.jpg,scene2-dataset.zip,2_m/fb/Screenshot 2025-04-16 122859.png
data/sample_images/scene2/scene2_26_2_m_fb_Screenshot_2025-04-16_122906.png.jpg,scene2-dataset.zip,2_m/fb/Screenshot 2025-04-16 122906.png
data/sample_images/scene2/scene2_27_2_m_fb_Screenshot_2025-04-16_122911.png.jpg,scene2-dataset.zip,2_m/fb/Screenshot 2025-04-16 122911.png
data/sample_images/scene2/scene2_28_2_m_fb_Screenshot_2025-04-16_122919.png.jpg,scene2-dataset.zip,2_m/fb/Screenshot 2025-04-16 122919.png
data/sample_images/scene2/scene2_29_2_m_fb_Screenshot_2025-04-16_122928.png.jpg,scene2-dataset.zip,2_m/fb/Screenshot 2025-04-16 122928.png
data/sample_images/scene2/scene2_30_2_m_fb_Screenshot_2025-04-16_122934.png.jpg,scene2-dataset.zip,2_m/fb/Screenshot 2025-04-16 122934.png
data/sample_images/scene2/scene2_31_2_m_fb_Screenshot_2025-04-16_122942.png.jpg,scene2-dataset.zip,2_m/fb/Screenshot 2025-04-16 122942.png
data/sample_images/scene2/scene2_32_2_m_fb_Screenshot_2025-04-16_122959.png.jpg,scene2-dataset.zip,2_m/fb/Screenshot 2025-04-16 122959.png
